Current date: 2026-05-27
Current time: 21:52 UTC
Tweet posted: 2026-04-05T07:30:00.000Z
Tweet URL: https://x.com/i/status/2040693419945980280

Author: World War 3 — 245,366 followers — 19,215 posts
Author bio: "Welcome to our channel, your go-to source for breaking news and UFO discoveries. Stay updated on the latest global events. #BREAKINGNEWS #ALIENS #WORLDWAR3
Engagement: 28,478 impressions — 601 likes — 210 retweets — 34 replies — 17 quotes

## Post

🚨 URGENT: 🇺🇸 U.S. Pilot Reportedly Captured in 🇮🇶 Iraq https://t.co/wSx5xNhDNR

## Media on post

### Video 1
Description: Each frame depicts a still image of a man in a military-style jacket against a plain white wall with a large shadow behind him. The man appears to be the same in all four frames, which are presented with identical text overlays. The overlay claims he is a 'USA Pilot Was Caught In Iraq' with a date of '4.4.2026', implying a future or fictional scenario, often associated with misinformation or 'what-if' social media content creators.
Visible text: @WORLDWAR_3_ USA Pilot Was Caught In Iraq 4.4.2026
Audio transcript: Can you give your name and drive, please? Colonel David William Iberly Ismi Al-Aqid David William Iberly What's your nationality, David? United States Al-Walaik Mutahidah Jinsiyat Al-Ambrikiyah What's the kind of your plane and which squadron? F-15 from the 4th Tactical Fighter Wing I lead a F-15 plane back to the 4th Tactical Fighter Wing. Where is the base of that squadron? In Al-Kharj. The base of that squadron is in Kharj. And where is that? In Central Saudi Arabia. It is a base in the middle of Saudi Arabia. What was your target in Iraq? Scud missiles and associated chemical facilities. My target in Iraq was to hit scud bases and attached chemical facilities. And how were you shot down? I don't know. I don't know how our plane was shot down. David, how were you injured in the neck, please? I believe it was during the ejection or when I hit the ground.

## Comments and replies

**Ryan Dawson** (@RyLiberty): "Thats from 1991"  
Likes: 43 | Reposts: 0 | Replies: 0

**Tal Hagin** (@talhagin): "Fake news This happened in 1991."  
Likes: 25 | Reposts: 0 | Replies: 0

**Mazen Boustany** (@BoustanyMazen): "Fake news moron"  
Likes: 3 | Reposts: 0 | Replies: 0

**Bernard Godwill** (@Be_God_): [image only]  
Likes: 2 | Reposts: 0 | Replies: 0

**Blackend** (@PNorarevian): "That video is old from Iraqi War."  
Likes: 1 | Reposts: 0 | Replies: 0

**Crystal Clear** (@Crystal99977100): "This is a 1991 video"  
Likes: 1 | Reposts: 0 | Replies: 0

**Monica Koehn** (@Monica_Koehn): "You idiot"  
Likes: 1 | Reposts: 0 | Replies: 0

**Dave** (@DHurray): "This is old footage"  
Likes: 1 | Reposts: 0 | Replies: 0

**Nathan Hawkins** (@NathanHawk7773): "This is from the gulf War"  
Likes: 1 | Reposts: 0 | Replies: 0

**Hindustani_Hindu** (@Sanatani_Gujju): "In 1991 you idiot."  
Likes: 0 | Reposts: 0 | Replies: 0
